nb_data_points nb_test_data_points input_dim teacher_size student_size output_dim init_range batch_size nb_AH_layer2 nb_AH_layer1 nb_epochs learning_rate feedback_scale nb_init nonlinearity modification_type initialization_type
250 100 61 158 158 1 1 250 0 36 100000 0.1 1 10 lin col uniform
250 100 64 155 155 1 1 250 0 38 100000 0.1 1 10 lin col uniform
250 100 68 152 152 1 1 250 0 40 100000 0.1 1 10 lin col uniform
250 100 71 148 148 1 1 250 0 42 100000 0.1 1 10 lin col uniform
250 100 74 145 145 1 1 250 0 44 100000 0.1 1 10 lin col uniform
250 100 77 142 142 1 1 250 0 46 100000 0.1 1 10 lin col uniform
250 100 80 139 139 1 1 250 0 48 100000 0.1 1 10 lin col uniform
250 100 82 137 137 1 1 250 0 49 100000 0.1 1 10 lin col uniform
250 100 85 134 134 1 1 250 0 51 100000 0.1 1 10 lin col uniform
250 100 88 131 131 1 1 250 0 52 100000 0.1 1 10 lin col uniform
250 100 90 129 129 1 1 250 0 54 100000 0.1 1 10 lin col uniform
