nb_data_points nb_test_data_points input_dim teacher_size student_size output_dim init_range batch_size nb_AH_layer2 nb_AH_layer1 nb_epochs learning_rate feedback_scale nb_init nonlinearity modification_type initialization_type
250 100 142 77 77 1 1 10 0 113 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 120 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 127 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 134 100000 0.1 1 10 tanh col uniform
250 100 142 77 77 1 1 10 0 142 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 7 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 15 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 23 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 31 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 39 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 47 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 55 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 63 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 71 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 79 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 87 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 95 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 103 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 111 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 119 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 127 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 135 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 143 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 151 100000 0.1 1 10 tanh col uniform
250 100 159 60 60 1 1 10 0 159 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 8 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 17 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 26 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 34 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 43 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 52 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 60 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 69 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 78 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 87 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 95 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 104 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 113 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 121 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 130 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 139 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 147 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 156 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 165 100000 0.1 1 10 tanh col uniform
250 100 174 45 45 1 1 10 0 174 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 9 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 18 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 27 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 37 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 46 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 55 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 64 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 74 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 83 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 92 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 101 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 111 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 120 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 129 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 138 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 148 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 157 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 166 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 175 100000 0.1 1 10 tanh col uniform
250 100 185 34 34 1 1 10 0 185 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 9 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 19 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 29 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 39 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 48 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 58 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 68 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 78 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 87 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 97 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 107 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 117 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 126 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 136 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 146 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 156 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 165 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 175 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 185 100000 0.1 1 10 tanh col uniform
250 100 195 24 24 1 1 10 0 195 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 10 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 20 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 30 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 40 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 50 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 60 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 70 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 80 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 90 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 101 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 111 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 121 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 131 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 141 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 151 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 161 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 171 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 181 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 191 100000 0.1 1 10 tanh col uniform
250 100 202 17 17 1 1 10 0 202 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 10 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 20 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 31 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 41 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 51 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 62 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 72 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 82 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 93 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 103 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 113 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 124 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 134 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 144 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 155 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 165 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 175 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 186 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 196 100000 0.1 1 10 tanh col uniform
250 100 207 12 12 1 1 10 0 207 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 10 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 21 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 31 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 42 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 52 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 63 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 73 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 84 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 94 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 105 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 115 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 126 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 136 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 147 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 157 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 168 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 178 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 189 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 199 100000 0.1 1 10 tanh col uniform
250 100 210 9 9 1 1 10 0 210 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 0 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 10 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 21 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 31 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 42 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 53 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 63 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 74 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 85 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 95 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 106 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 117 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 127 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 138 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 149 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 159 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 170 100000 0.1 1 10 tanh col uniform
250 100 213 6 6 1 1 10 0 181 100000 0.1 1 10 tanh col uniform
